         280
 -0.9803978      0.0000000E+00  -4.367346      0.0000000E+00   2.334395    
  0.0000000E+00 -3.8743019E-07  0.0000000E+00 -7.7727214E-03 -0.4924358    
  9.2878580E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -4.367346      0.0000000E+00   2.334395      0.0000000E+00
 -3.8743019E-07  0.0000000E+00  4.3833368E-03 -0.5471986      9.2878580E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -4.367346      0.0000000E+00   2.334395      0.0000000E+00 -3.8743019E-07
  0.0000000E+00  2.0740848E-02 -0.5961050      9.2878580E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -4.367346    
  0.0000000E+00   2.334395      0.0000000E+00 -3.8743019E-07  0.0000000E+00
  4.1342944E-02 -0.6387128      9.2878580E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -4.367346      0.0000000E+00
   2.334395      0.0000000E+00 -3.8743019E-07  0.0000000E+00  6.6041842E-02
 -0.6745281      9.2878580E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -4.367346      0.0000000E+00   2.334395    
  0.0000000E+00 -3.8743019E-07  0.0000000E+00  9.4536267E-02 -0.7030901    
  9.2878580E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -4.367346      0.0000000E+00   2.334395      0.0000000E+00
 -3.8743019E-07  0.0000000E+00  0.1263811     -0.7240092      9.2878580E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -4.367346      0.0000000E+00   2.334395      0.0000000E+00 -3.8743019E-07
  0.0000000E+00  0.1610003     -0.7369954      9.2878580E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -4.367346    
  0.0000000E+00   2.334395      0.0000000E+00 -3.8743019E-07  0.0000000E+00
  0.1977005     -0.7418708      9.2878580E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -4.367346      0.0000000E+00
   2.334395      0.0000000E+00 -3.8743019E-07  0.0000000E+00  0.2356901    
 -0.7385799      9.2878580E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -4.367346      0.0000000E+00   2.334395    
  0.0000000E+00 -3.8743019E-07  0.0000000E+00  0.2741041     -0.7272069    
  9.2878580E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -4.367346      0.0000000E+00   2.334395      0.0000000E+00
 -3.8743019E-07  0.0000000E+00  0.3120276     -0.7079737      9.2878580E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -4.367346      0.0000000E+00   2.334395      0.0000000E+00 -3.8743019E-07
  0.0000000E+00  0.3485289     -0.6812537      9.2878580E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -4.367346    
  0.0000000E+00   2.334395      0.0000000E+00 -3.8743019E-07  0.0000000E+00
  0.3826838     -0.6475619      9.2878580E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -4.367346      0.0000000E+00
   2.334395      0.0000000E+00 -3.8743019E-07  0.0000000E+00  0.4136118    
 -0.6075557      9.2878580E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -4.367346      0.0000000E+00   2.334395    
  0.0000000E+00 -3.8743019E-07  0.0000000E+00  0.4405024     -0.5620215    
  9.2878580E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -4.367346      0.0000000E+00   2.334395      0.0000000E+00
 -3.8743019E-07  0.0000000E+00  0.4626442     -0.5118603      9.2878580E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -4.367346      0.0000000E+00   2.334395      0.0000000E+00 -3.8743019E-07
  0.0000000E+00  0.4794495     -0.4580667      9.2878580E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -4.367346    
  0.0000000E+00   2.334395      0.0000000E+00 -3.8743019E-07  0.0000000E+00
  0.4904747     -0.4017070      9.2878580E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -4.367346      0.0000000E+00
   2.334395      0.0000000E+00 -3.8743019E-07  0.0000000E+00  0.4954367    
 -0.3438891      9.2878580E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -4.367346      0.0000000E+00   2.334395    
  0.0000000E+00 -3.8743019E-07  0.0000000E+00  0.4942228     -0.2857347    
  9.2878580E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -4.367346      0.0000000E+00   2.334395      0.0000000E+00
 -3.8743019E-07  0.0000000E+00  0.4868936     -0.2283474      9.2878580E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -4.367346      0.0000000E+00   2.334395      0.0000000E+00 -3.8743019E-07
  0.0000000E+00  0.4736810     -0.1727811      9.2878580E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -4.367346    
  0.0000000E+00   2.334395      0.0000000E+00 -3.8743019E-07  0.0000000E+00
  0.4549785     -0.1200108      9.2878580E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -4.367346      0.0000000E+00
   2.334395      0.0000000E+00 -3.8743019E-07  0.0000000E+00  0.4313264    
 -7.0904858E-02  9.2878580E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -4.367346      0.0000000E+00   2.334395    
  0.0000000E+00 -3.8743019E-07  0.0000000E+00  0.4033905     -2.6201800E-02
  9.2878580E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -4.367346      0.0000000E+00   2.334395      0.0000000E+00
 -3.8743019E-07  0.0000000E+00  0.3719364      1.3509210E-02  9.2878580E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -4.367346      0.0000000E+00   2.334395      0.0000000E+00 -3.8743019E-07
  0.0000000E+00  0.3378012      4.7801517E-02  9.2878580E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -4.367346    
  0.0000000E+00   2.334395      0.0000000E+00 -3.8743019E-07  0.0000000E+00
  0.3018624      7.6417193E-02  9.2878580E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -4.367346      0.0000000E+00
   2.334395      0.0000000E+00 -3.8743019E-07  0.0000000E+00  0.2650058    
  9.9269077E-02  9.2878580E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -4.367346      0.0000000E+00   2.334395    
  0.0000000E+00 -3.8743019E-07  0.0000000E+00  0.2280948      0.1164340    
  9.2878580E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -4.367346      0.0000000E+00   2.334395      0.0000000E+00
 -3.8743019E-07  0.0000000E+00  0.1919411      0.1281414      9.2878580E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -4.367346      0.0000000E+00   2.334395      0.0000000E+00 -3.8743019E-07
  0.0000000E+00  0.1572796      0.1347561      9.2878580E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -4.367346    
  0.0000000E+00   2.334395      0.0000000E+00 -3.8743019E-07  0.0000000E+00
 -2.9085258E-02 -9.5678261E-03  9.2878528E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00
   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00 -2.8698279E-02
 -8.2867339E-02  9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00   2.811786    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00 -2.7658056E-02 -0.1558913    
  9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -5.260483      0.0000000E+00   2.811786      0.0000000E+00
 -1.1920929E-07  0.0000000E+00 -2.5840422E-02 -0.2282985      9.2878528E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -5.260483      0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07
  0.0000000E+00 -2.2972949E-02 -0.2995293      9.2878528E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483    
  0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00
 -1.8504644E-02 -0.3686549      9.2878528E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00
   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00 -1.1479694E-02
 -0.4343872      9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00   2.811786    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00 -7.2158128E-04 -0.4955282    
  9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -5.260483      0.0000000E+00   2.811786      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  1.4649231E-02 -0.5513704      9.2878528E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -5.260483      0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  3.5018336E-02 -0.6014229      9.2878528E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483    
  0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  6.0442168E-02 -0.6451257      9.2878528E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00
   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00  9.0765744E-02
 -0.6818519      9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00   2.811786    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.1256513     -0.7109905    
  9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -5.260483      0.0000000E+00   2.811786      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.1645819     -0.7319883      9.2878528E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -5.260483      0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.2068727     -0.7443894      9.2878528E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483    
  0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.2516824     -0.7478499      9.2878528E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00
   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.2980340    
 -0.7421646      9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00   2.811786    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.3448409     -0.7272884    
  9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -5.260483      0.0000000E+00   2.811786      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.3909378     -0.7033522      9.2878528E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -5.260483      0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.4351161     -0.6706740      9.2878528E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483    
  0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.4761644     -0.6297742      9.2878528E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00
   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.5129081    
 -0.5813659      9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00   2.811786    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.5442527     -0.5263541    
  9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -5.260483      0.0000000E+00   2.811786      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.5692246     -0.4658201      9.2878528E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -5.260483      0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.5870100     -0.4009984      9.2878528E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483    
  0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.5969889     -0.3332480      9.2878528E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00
   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.5987630    
 -0.2640141      9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00   2.811786    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.5921764     -0.1947870    
  9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -5.260483      0.0000000E+00   2.811786      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.5773257     -0.1270559      9.2878528E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -5.260483      0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.5545624     -6.2259220E-02  9.2878528E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483    
  0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.5244821     -1.7379858E-03  9.2878528E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00
   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.4879060    
  5.3311057E-02  9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00   2.811786    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.4458513      0.1018761    
  9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -5.260483      0.0000000E+00   2.811786      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.3994920      0.1431653      9.2878528E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -5.260483      0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.3501143      0.1766328      9.2878528E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483    
  0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.2990666      0.2019933      9.2878528E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00
   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.2477057    
  0.2192286      9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -5.260483      0.0000000E+00   2.811786    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.1973446      0.2285791    
  9.2878528E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -5.260483      0.0000000E+00   2.811786      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.1492021      0.2305269      9.2878528E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -5.260483      0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.1043578      0.2257674      9.2878528E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -5.260483    
  0.0000000E+00   2.811786      0.0000000E+00 -1.1920929E-07  0.0000000E+00
 -2.9083811E-02 -9.5917555E-03  9.2878379E-02  0.0000000E+00  0.1737633    
  0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00
   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00 -2.8592099E-02
 -8.3078697E-02  9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00
 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00   3.289475    
  0.0000000E+00  2.9802322E-07  0.0000000E+00 -2.7268419E-02 -0.1563103    
  9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978    
  0.0000000E+00  -6.154175      0.0000000E+00   3.289475      0.0000000E+00
  2.9802322E-07  0.0000000E+00 -2.4951173E-02 -0.2289694      9.2878379E-02
  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00
  -6.154175      0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07
  0.0000000E+00 -2.1294894E-02 -0.3005340      9.2878379E-02  0.0000000E+00
  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175    
  0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00
 -1.5626527E-02 -0.3701307      9.2878379E-02  0.0000000E+00  0.1737633    
  0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00
   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00 -6.8279319E-03
 -0.4365287      9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00
 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00   3.289475    
  0.0000000E+00  2.9802322E-07  0.0000000E+00  6.4213052E-03 -0.4985394    
  9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978    
  0.0000000E+00  -6.154175      0.0000000E+00   3.289475      0.0000000E+00
  2.9802322E-07  0.0000000E+00  2.5079500E-02 -0.5553850      9.2878379E-02
  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00
  -6.154175      0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07
  0.0000000E+00  4.9569637E-02 -0.6064581      9.2878379E-02  0.0000000E+00
  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175    
  0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00
  7.9968259E-02 -0.6510620      9.2878379E-02  0.0000000E+00  0.1737633    
  0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00
   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00  0.1161176    
 -0.6884124      9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00
 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00   3.289475    
  0.0000000E+00  2.9802322E-07  0.0000000E+00  0.1576433     -0.7177204    
  9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978    
  0.0000000E+00  -6.154175      0.0000000E+00   3.289475      0.0000000E+00
  2.9802322E-07  0.0000000E+00  0.2039513     -0.7382433      9.2878379E-02
  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00
  -6.154175      0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07
  0.0000000E+00  0.2542334     -0.7493229      9.2878379E-02  0.0000000E+00
  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175    
  0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00
  0.3074772     -0.7504229      9.2878379E-02  0.0000000E+00  0.1737633    
  0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00
   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00  0.3624861    
 -0.7411606      9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00
 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00   3.289475    
  0.0000000E+00  2.9802322E-07  0.0000000E+00  0.4179082     -0.7213442    
  9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978    
  0.0000000E+00  -6.154175      0.0000000E+00   3.289475      0.0000000E+00
  2.9802322E-07  0.0000000E+00  0.4722697     -0.6909983      9.2878379E-02
  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00
  -6.154175      0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07
  0.0000000E+00  0.5240234     -0.6503961      9.2878379E-02  0.0000000E+00
  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175    
  0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00
  0.5715951     -0.6000753      9.2878379E-02  0.0000000E+00  0.1737633    
  0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00
   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00  0.6134416    
 -0.5408462      9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00
 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00   3.289475    
  0.0000000E+00  2.9802322E-07  0.0000000E+00  0.6481099     -0.4737931    
  9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978    
  0.0000000E+00  -6.154175      0.0000000E+00   3.289475      0.0000000E+00
  2.9802322E-07  0.0000000E+00  0.6742967     -0.4002604      9.2878379E-02
  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00
  -6.154175      0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07
  0.0000000E+00  0.6909079     -0.3218277      9.2878379E-02  0.0000000E+00
  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175    
  0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00
  0.6971124     -0.2402724      9.2878379E-02  0.0000000E+00  0.1737633    
  0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00
   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00  0.6923890    
 -0.1575185      9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00
 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00   3.289475    
  0.0000000E+00  2.9802322E-07  0.0000000E+00  0.6765624     -7.5576641E-02
  9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978    
  0.0000000E+00  -6.154175      0.0000000E+00   3.289475      0.0000000E+00
  2.9802322E-07  0.0000000E+00  0.6498259      3.5243109E-03  9.2878379E-02
  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00
  -6.154175      0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07
  0.0000000E+00  0.6127498      7.7813789E-02  9.2878379E-02  0.0000000E+00
  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175    
  0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00
  0.5662710      0.1454551      9.2878379E-02  0.0000000E+00  0.1737633    
  0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00
   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00  0.5116673    
  0.2048211      9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00
 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00   3.289475    
  0.0000000E+00  2.9802322E-07  0.0000000E+00  0.4505133      0.2545631    
  9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978    
  0.0000000E+00  -6.154175      0.0000000E+00   3.289475      0.0000000E+00
  2.9802322E-07  0.0000000E+00  0.3846204      0.2936708      9.2878379E-02
  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00
  -6.154175      0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07
  0.0000000E+00  0.3159632      0.3215179      9.2878379E-02  0.0000000E+00
  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175    
  0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00
  0.2465978      0.3378897      9.2878379E-02  0.0000000E+00  0.1737633    
  0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00
   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00  0.1785706    
  0.3429940      9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00
 -0.9803978      0.0000000E+00  -6.154175      0.0000000E+00   3.289475    
  0.0000000E+00  2.9802322E-07  0.0000000E+00  0.1138294      0.3374481    
  9.2878379E-02  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978    
  0.0000000E+00  -6.154175      0.0000000E+00   3.289475      0.0000000E+00
  2.9802322E-07  0.0000000E+00  5.4136913E-02  0.3222480      9.2878379E-02
  0.0000000E+00  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00
  -6.154175      0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07
  0.0000000E+00  9.9382363E-04  0.2987159      9.2878379E-02  0.0000000E+00
  0.1737633      0.0000000E+00 -0.9803978      0.0000000E+00  -6.154175    
  0.0000000E+00   3.289475      0.0000000E+00  2.9802322E-07  0.0000000E+00
 -2.9082451E-02 -9.6156951E-03  9.2878513E-02  0.0000000E+00  0.1737636    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00
   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00 -2.8485470E-02
 -8.3290026E-02  9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00   3.767356    
  0.0000000E+00  3.5762787E-07  0.0000000E+00 -2.6876790E-02 -0.1567286    
  9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.048227      0.0000000E+00   3.767356      0.0000000E+00
  3.5762787E-07  0.0000000E+00 -2.4056792E-02 -0.2296379      9.2878513E-02
  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.048227      0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07
  0.0000000E+00 -1.9605663E-02 -0.3015316      9.2878513E-02  0.0000000E+00
  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227    
  0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00
 -1.2725314E-02 -0.3715886      9.2878513E-02  0.0000000E+00  0.1737636    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00
   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00 -2.1296814E-03
 -0.4386302      9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00   3.767356    
  0.0000000E+00  3.5762787E-07  0.0000000E+00  1.3653602E-02 -0.5014666    
  9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.048227      0.0000000E+00   3.767356      0.0000000E+00
  3.5762787E-07  0.0000000E+00  3.5670124E-02 -0.5592371      9.2878513E-02
