   7722.819      6.9483705E-02  8.7037683E-05 -0.1346621      1.7247856E-05
  6.2550321E-02 -0.6829053     -1.5973238E-02 -1.5348196E-05  -1237289.    
  -3159.931     -0.9516054      0.1071129      2.1941794E+07   25264.00    
 -0.1900883      2.1132827E-04 -3.9487798E-02  1.3276351E-04  0.2748195    
  -2.924031      1.2596617E-02 -1.2546778E-05  -1282906.      -9734.789    
   1.770604      0.2897110      2.2267678E+07   76449.17     -2.6037337E-02
 -4.9340725E-04  2.6032148E-02 -7.6325622E-04  0.8462681     -0.1792915    
  6.8385424E-03 -8.5532665E-06  -1343561.      -26374.87      -2.455065    
  0.2767334      2.2609482E+07   202942.2      0.1695400      7.8296661E-04
  3.6263201E-02  2.3819946E-04  0.7629488       2.789545      1.1615449E-02
  6.1738491E-04  -1407796.      -61599.90     -2.2765789E-02 -0.2680664    
  2.3002256E+07   463579.3     -0.2031785      1.5258789E-05 -9.1697760E-02
 -2.9234448E-03  0.4419463      -1.397436     -1.7874582E-03  2.5677681E-04
  -1478142.      -126017.9     -0.6384277       1.038467      2.3361860E+07
   923270.1      0.1453509      5.7220459E-04 -0.1101269     -5.5769593E-03
  0.2234584     -0.6051430     -8.0550695E-03  6.2227249E-05  -1526172.    
  -230386.4      0.6455843       1.239578      2.3593336E+07   1638610.    
  0.2607485      2.2397995E-02  1.7133368E-02 -1.0402397E-04  0.5518422    
   2.040707      1.4331938E-02  1.7271042E-03  -1543291.      -380534.2    
  -1.604819     -0.9353638      2.3554338E+07   2619703.      4.4631962E-02
  2.3197174E-02  0.1454845      5.0864127E-02  0.5596529       2.656032    
  1.4586090E-02 -8.1434250E-03  -1522734.      -570684.3      0.3812400    
  8.5723877E-02  2.3200550E+07   3800208.     -0.2986129     -1.2336731E-02
  1.1158030E-02  7.7574966E-03  0.8393653      -2.772596     -6.7603486E-03
  9.4785690E-03  -1445728.      -783711.1     -0.5759938     -0.2491455    
  2.2526962E+07   5032416.      4.8868529E-02 -1.6021729E-04  0.1899869    
  0.1291410       1.054341      -3.113484     -4.8452537E-03  2.9754639E-04
  -1323028.      -993681.0       1.827562      0.4468384      2.1567312E+07
   6145318.     -0.2106559      4.1183472E-02 -5.8635166E-03  8.5927239E-03
  0.5427577      -1.906381     -7.6820115E-03  5.3997040E-03  -1164376.    
  -1175440.       1.486627     -3.5522461E-02  2.0489666E+07   6979003.    
  7.5083770E-02 -9.8098755E-02  7.1831040E-02  0.1359068      0.2513546    
  5.0225168E-02  2.5294211E-03  1.0986328E-03  -994522.9      -1314569.    
  -1.524069      0.4031372      1.9400424E+07   7479268.     -6.5296084E-02
 -4.9667358E-02  3.7554953E-02  0.1003905      0.3045643      0.1343724    
 -2.0332148E-03  5.6934357E-03  -827839.8      -1402590.     -0.9349535    
 -0.4027710      1.8435910E+07   7634193.     -7.6774187E-02 -4.2587280E-02
 -0.1050265     -0.2345280      0.9006662       1.608551      3.3152190E-03
  5.2471161E-03  -677781.1      -1445556.      -1.881815      -2.058350    
  1.7616980E+07   7509909.      2.8892901E-02  5.9585571E-03  1.8183358E-02
  0.1560463      0.6451010      0.1057857      1.9350913E-03 -5.5580139E-03
  -547670.5      -1447586.      8.0233470E-02  8.9904785E-02  1.6992270E+07
   7131630.     -0.1493974      4.9285889E-03  1.1244653E-02  0.2854382    
  0.1949027       2.244804     -3.0253932E-03 -6.8187714E-03  -440181.5    
  -1417719.     -0.7151793      0.1189728      1.6544066E+07   6639712.    
 -5.0581411E-02  2.1514893E-02 -3.3689745E-02 -0.1196018       1.040076    
 -0.2786100     -1.6765830E-03 -6.3591003E-03  -355495.5      -1366235.    
  0.6312618      0.3354034      1.6227935E+07   6063942.      5.0184462E-02
 -1.5357971E-02  6.2872119E-02 -0.3688369      0.6819211       2.717643    
 -6.6551095E-04 -1.1659622E-02  -290612.2      -1294423.     -0.2124958    
 -0.1189766      1.6046770E+07   5459124.      6.7342512E-02 -4.4357300E-02
 -1.8415602E-02 -0.1206858      0.4754848      0.2797455     -1.1358048E-03
 -3.4580231E-03  -240358.3      -1214054.     -0.6855099      0.1146469    
  1.5953379E+07   4839108.      1.4386862E-02  8.1405640E-03 -0.1176150    
  0.3080480      0.3880896      -1.601312      2.5733742E-03 -4.9533844E-03
  -203886.5      -1128841.       1.211964     -0.3744869      1.5917225E+07
   4247290.     -0.1842272     -4.1732788E-02 -2.6257232E-02  0.2107258    
  0.1147085      -2.721207     -1.1246095E-03  6.1836243E-03  -180389.2    
  -1037792.       1.131662     -0.2064266      1.5934221E+07   3695731.    
  2.1161666E-02 -8.1787109E-03 -4.7210064E-02  0.1709389      0.2141808    
   3.023627      4.5700206E-05 -1.3160706E-03  -162677.1      -945064.0    
 -0.7863180      8.3475113E-02  1.5975089E+07   3170896.      0.1009670    
 -1.4656067E-02  0.1356637     -9.0268869E-03  7.4170195E-02  -2.568426    
  9.9769013E-04 -4.9839020E-03  -149993.9      -850216.8     -8.0926605E-02
  0.1509981      1.6013935E+07   2681081.     -5.7396524E-02  2.6016235E-03
 -9.8742597E-02  8.0539696E-02  0.1566307     -0.2341866      1.4150343E-03
  3.8166046E-03  -143343.0      -757041.1      0.1107813     -3.1150818E-02
  1.6036770E+07   2241832.      7.5053424E-02 -2.3300171E-02  9.8524086E-02
 -0.2940878      9.3417346E-02  0.5895768     -1.2298130E-03  1.2710571E-02
  -149662.3      -656150.9     -8.8854097E-02 -9.3460083E-04  1.5909294E+07
   1757120.     -5.0613634E-02  1.5258789E-03  1.1953952E-02  5.3714816E-02
   1.529741       1.067883      6.4998479E-03 -3.1738281E-03   449638.2    
  -2434786.       1.178851      -11.22754      2.3383044E+07  -6295566.    
  0.1555736     -6.6406250E-02  0.1382419      0.7510880      0.1817773    
   2.143517     -7.1605481E-04  6.7138672E-04   89806.85      -613168.4    
  0.6229805      0.3962860      1.7188668E+07   1287489.      0.3223525    
  5.1879883E-03 -5.8790292E-03  0.1616181      8.5873954E-02   1.693531    
  9.9109879E-05 -7.3852539E-03   370711.2      -409989.5      -1.214294    
  1.3017654E-02  1.6786856E+07   1026150.     -0.1046476     -5.3100586E-03
  1.0450410E-03 -1.1773203E-02  7.8722537E-02  -1.684236      1.9223671E-04
 -3.4790039E-03  -2612747.      -672056.9      -1.886948     -9.0885162E-03
  1.8202234E+07   2074958.      6.0554564E-02 -1.3061523E-02 -1.6872533E-02
  0.4378844      5.8475535E-02 -1.1481750E-02 -9.0969581E-04  3.5095215E-04
  -657483.0      -465125.4      0.6767904     -6.7569733E-02  1.7417970E+07
   861578.7     -1.1709418E-02 -7.9345703E-04 -7.1332678E-02  0.2619086    
  7.4103951E-02  -3.049730     -5.3254695E-04 -1.6822815E-03  -493674.5    
  -409628.4     -0.1306893     -1.3436317E-02  1.7380976E+07   998530.2    
 -3.7119653E-02  4.6844482E-03 -1.5272319E-02 -7.5368255E-02  1.4366010E-02
  0.6186444     -3.5530393E-04 -2.2392273E-03  -439388.9      -338073.5    
 -0.8892404     -2.7672291E-02  1.7251178E+07   781760.2     -0.1474980    
 -3.3264160E-03 -2.5260769E-02 -9.6231245E-02  2.9977405E-02   1.370955    
  5.7930681E-03  7.7819824E-04  -424383.5      -249354.2     -0.7097480    
 -0.1111984      1.7314570E+07   362255.9     -0.1706268      7.8964233E-04
 -3.7536789E-02  6.8440653E-02  9.5038526E-03  -1.935240      2.2966482E-04
  2.3345947E-03  -426807.0      -170406.6     -0.1775309      1.5926361E-03
  1.7404312E+07   455778.7      1.4615034E-02  9.4604492E-04 -1.4607882E-02
 -1.5213190E-02  4.1360170E-02  0.3545391     -2.0548503E-03 -1.5258789E-04
  -439214.2      -46678.76      -1.403707      0.1349869      1.7236188E+07
   319578.6      1.9205729E-02 -1.8615723E-03  1.9702474E-04 -2.5652714E-02
   3725.811      -1.570795       1189604.      1.1165982E-02  8.9526176E-03
 -1.2079227E-11 -0.1358032     -1.4352798E-04  0.1276970     -1.4948682E-09
  2.1419998E+07  8.7805785E-02  8.6060027E-06  4.4764192E-13   31354.74    
  -1.570720       1158835.       7.627199      1.4657240E-02  4.5445631E-08
  0.5619929      4.4631958E-03  0.3250562      1.1408702E-08  2.1427316E+07
   63.41532     -1.2331489E-06  6.7501560E-12   58948.99      -1.570463    
   1165826.       61.49308      1.3546071E-03 -7.0035458E-07 -0.8908644    
  1.5258789E-03 -0.1084153     -1.8728897E-06  2.1510500E+07   508.5282    
  5.0950721E-06 -5.0988547E-11   86556.36      -1.569791       1181160.    
   266.5458     -1.9311905E-02  3.0295923E-06   1.057434     -1.6296387E-02
  0.2403259      8.3185732E-06  2.1596778E+07   2186.674      4.0659870E-06
 -3.0013325E-11   114165.6      -1.567975       1205358.       952.0798    
 -1.8455103E-02 -1.6046688E-05  0.4309724     -2.8228760E-02  0.1074540    
 -2.4765730E-05  2.1730730E+07   7722.845      6.4722626E-06  4.2859050E-12
   140552.7      -1.562829       1237290.       3159.938     -1.2733978E-02
 -1.4014542E-05  0.5337991      3.5034180E-02 -0.2378044      2.0909309E-04
  2.1941818E+07   25264.05     -1.2447808E-05  7.9580786E-13   162570.0    
  -1.548508       1282907.       9734.799      4.0257229E-03 -7.4550509E-05
  -1.585356     -8.0444336E-02  0.1177199     -1.3792515E-04  2.2267672E+07
   76449.12      1.8721813E-06  7.5033313E-12   172696.0      -1.512089    
   1343560.       26374.83     -2.8331105E-03  1.8572807E-04 -4.1980278E-02
 -2.5634766E-03 -9.1217786E-02  1.8928051E-03  2.2609482E+07   202942.3    
 -1.5401427E-05 -4.2064130E-11   155528.3      -1.418779       1407798.    
   61599.97      7.0867697E-03  1.2624264E-04 -0.3634693     -5.6152344E-03
  0.1163258      4.0054321E-04  2.3002248E+07   463579.1     -4.7772464E-06
 -1.2732926E-11   103188.5      -1.112629       1478143.       126017.9    
 -1.0223389E-02  3.6358833E-04  1.3253349E-02  6.8969727E-02  0.1619612    
 -4.6730042E-05  2.3361850E+07   923269.0      1.5074329E-05 -9.0949470E-11
   82753.00      0.4650727       1526171.       230386.4      3.6051348E-03
 -1.2607574E-03 -0.4287655     -0.3684082     -8.8723645E-02  2.1972656E-03
  2.3593332E+07   1638609.     -4.9700105E-07 -1.0213626E-09   269017.4    
   1.197580       1543293.       380534.8      8.2969666E-03 -3.1609535E-03
  2.8038027E-02 -0.5285645     -9.7703941E-02 -7.9879761E-03  2.3554334E+07
   2619702.     -3.9296995E-07 -3.7782684E-09   563136.4       1.397027    
   1522735.       570684.3      4.3315273E-03 -8.1262589E-03 -0.4063760    
 -0.4091797     -0.1796927     -6.7901611E-04  2.3200532E+07   3800206.    
 -8.9595042E-06 -4.2928150E-10   953941.6       1.520941       1445728.    
   783711.0     -1.1671453E-03 -3.5476685E-04  0.5810868     -0.1589355    
 -3.5347831E-02 -1.6281128E-02  2.2526960E+07   5032416.     -7.4260420E-06
 -4.5383786E-09   1418416.       1.621380       1323028.       993681.3    
 -1.7775321E-02  6.6900253E-03 -0.1884015      0.5209961      0.2664326    
 -3.8101196E-02  2.1567306E+07   6145318.     -1.4553487E-05 -5.2241376E-09
   1934370.       1.707876       1164376.       1175440.     -3.0517578E-03
 -3.9253235E-03  0.2138335      0.1457520      0.1412227      9.3605042E-02
  2.0489664E+07   6979007.     -1.4742596E-07 -1.0628355E-08   2460196.    
   1.783182       994522.9       1314570.      1.4041372E-02  4.5261383E-03
  0.1666210      0.2382812     -3.8348492E-02  7.3974609E-02  1.9400426E+07
   7479270.      1.0618110E-05 -3.3407559E-08   2962836.       1.847346    
   827838.7       1402589.     -3.2066701E-03 -2.3052216E-02  0.1948168    
 -0.2368164     -3.8247675E-02 -3.3119202E-02  1.8435914E+07   7634190.    
 -1.4007735E-05  3.2723619E-09   3402664.       1.901221       677782.1    
   1445556.     -2.7663417E-03 -5.5503845E-04   1.905351      -1.027344    
 -8.3121978E-02  4.6417236E-02  1.7616986E+07   7509914.     -5.6031363E-06
 -9.3412382E-08   3750258.       1.944164       547670.8       1447586.    
  2.4136624E-03 -2.4299622E-03 -0.5007101     -0.6582031     -9.9043390E-03
  2.2430420E-02  1.6992266E+07   7131626.      2.3967395E-06  7.1961040E-08
   3981846.       1.978560       440181.4       1417719.     -2.4915005E-03
 -1.3637543E-03  0.1562922      0.7031250     -3.9073054E-02 -6.1470032E-02
  1.6544058E+07   6639714.      1.7622216E-06 -2.3127882E-09   4075757.    
   2.004987       355495.8       1366235.      1.5258789E-03 -2.2241592E-02
  0.1624590     -0.2508545     -0.1822766     -2.6069641E-02  1.6227931E+07
   6063944.      2.7826136E-06 -2.0023435E-08   4023470.       2.023261    
   290612.3       1294423.     -2.7699643E-03 -1.4633179E-02 -1.8562358E-02
 -0.8632812      0.1184250     -1.7311096E-02  1.6046772E+07   5459123.    
  2.4317876E-06 -2.2522727E-08   3819062.       2.033968       240358.2    
   1214053.     -3.4418328E-05  9.6263885E-03  0.2898023      0.2546387    
 -1.2390599E-02  9.9327087E-02  1.5953380E+07   4839114.     -2.6814153E-06
  3.0995579E-09   3474845.       2.037356       203886.5       1128842.    
 -6.5159150E-03  1.0589600E-02  1.6364019E-02  0.6021881     -0.1974240    
  3.3100128E-02  1.5917217E+07   4247292.      4.0845730E-06 -3.4899131E-08
   3009386.       2.032284       180389.9       1037792.      2.8986414E-03
  5.8326721E-03  -1.142793     -0.8561554     -6.5005600E-02 -1.1520386E-02
  1.5934220E+07   3695736.      3.3247243E-06  2.8710929E-08   2448988.    
   2.016964       162677.2       945063.6     -3.6560165E-04  1.5830994E-03
  0.4773063     -0.3127670      5.5693317E-02 -4.6905518E-02  1.5975094E+07
   3170894.     -7.5254961E-06  4.7170033E-08   1832027.       1.986769    
   149993.8       850217.4      9.5367437E-04  4.8217773E-03  0.4463636    
 -0.9640007      0.2951402     -1.1619568E-02  1.6013942E+07   2681088.    
 -3.3715110E-06  6.9085218E-09   1204437.       1.927666       143339.6    
   757041.2     -2.2357542E-03 -7.3146820E-03   7.291078      -6.535896    
 -3.9677564E-02  1.4244080E-02  1.6036729E+07   2241847.      4.1765384E-06
  1.8597348E-08   602981.0       1.792665       149662.0       656151.4    
 -1.2024838E-03 -6.7901611E-03 -0.2121111      0.4970398      0.1836521    
  2.5070190E-02  1.5909295E+07   1757116.      1.9501871E-05 -6.1161700E-08
   1120729.      0.9064424      -449642.0       2434844.     -2.1137716E-03
 -5.1269531E-03  -34.38176       297.9297     -2.8747296E-02  1.3183594E-02
  2.3383154E+07  -6295966.      6.0389316E-06  9.6537406E-08   315293.8    
 -0.4521701      -89806.97       613168.9     -2.5573387E-05  7.1868896E-03
 -0.6215355       2.747559      6.8408805E-03 -1.4343262E-02  1.7188672E+07
   1287483.     -4.5945835E-06 -3.3345714E-08   555910.1      -1.018471    
  -370711.2       409988.8     -5.4510433E-04 -1.1154175E-02  0.3986199    
  6.1111450E-02 -0.1012005     -1.7822266E-02  1.6786854E+07   1026153.    
  1.7553511E-06  6.4028427E-08   1093099.     -0.3398585       2612743.    
   672057.4      1.9223671E-02  1.8615723E-03  -1.396792      0.3616028    
 -0.2719188     -2.5268555E-02  1.8202234E+07   2074951.      5.0748372E-06
  6.4988853E-08   763207.2     -0.8687204       657484.6       465124.2    
 -7.2309156E-03 -1.0681152E-03  0.3412992       1.017212      0.1557679    
 -5.0659180E-03  1.7417970E+07   861571.8     -1.5127020E-05 -1.0815711E-08
   640256.6     -0.9902003       493674.9       409628.8     -1.8412527E-03
 -3.4713745E-04 -0.2164633     -2.9136658E-02 -0.1472096     -3.5705566E-03
  1.7380986E+07   998529.5     -3.5908370E-06 -5.0753442E-08   455614.6    
  -1.095191       439388.7       338073.2      1.4184615E-04  2.2010803E-03
 -0.1614677      6.3743591E-02  7.0157379E-02 -2.6092529E-03  1.7251178E+07
   781759.4     -1.0424046E-05  3.1806849E-08   240972.8      -1.237018    
   424383.5       249354.3     -5.9230538E-04 -3.6621094E-04 -0.4926265    
 -5.6083679E-02 -6.4022586E-02 -9.7274780E-04  1.7314570E+07   362255.2    
 -6.3296120E-06 -1.5734258E-09   36651.80      -1.897727       426806.8    
   170406.5     -2.9752033E-03  6.5994263E-04 -0.5403387      0.1894989    
  1.8373186E-02 -8.2397461E-04  1.7404312E+07   455779.8     -4.3056421E-06
  3.2996468E-08   163211.4       1.658301       439214.2       46679.09    
 -5.3405762E-04 -2.2888184E-05 -0.2902018      0.4419250      0.1162923    
  1.1901855E-03  1.7236186E+07   319579.1     -4.1868384E-06 -1.4528268E-08
  3.4921359E-06  -1.551404      1.6164271E-03  1.3844768E-11 -6.5639252E-03
  1.8875863E-07  3.7961290E-04  7.7013055E-07  5.7459012E-02  7.3259235E-07
 -3.9814110E-03  6.7767458E-11   9210.136      1.9908406E-07  2.2532187E-05
   1.678501      3.9141809E-04  1.6311978E-09 -1.1154934E-02  2.5342916E-07
  7.2330186E-05  3.0539377E-07  1.4995181E-02  2.3649307E-05  4.9346779E-03
  3.1201790E-08   10619.09     -2.5492975E-05  4.4021210E-05   1.827577    
  4.3827956E-04  5.4646478E-08 -6.9465302E-03 -1.8089414E-06 -3.8977855E-04
  7.8758458E-06 -1.0493835E-02  4.8131962E-05  3.0340299E-03  4.3898268E-08
   10444.48      6.6129731E-05  4.8982438E-05   1.317438      6.7085057E-05
  6.2267588E-08 -1.0410566E-02 -4.5991783E-07 -9.3916125E-05 -1.2026241E-05
  3.6321662E-03 -2.6136202E-05  1.1290060E-03 -1.1890418E-06   10432.29    
  1.2240229E-04  8.1317514E-05  -1.856105     -1.5622666E-03  1.1888610E-06
 -5.8161640E-03 -6.6968869E-06 -1.6123398E-05 -2.4953275E-05  2.4251936E-03
 -2.1392544E-04  7.3165183E-06  2.3154689E-06   10649.65      2.4508572E-05
  1.0615347E-04 -0.4402163     -9.0604497E-04 -9.7985708E-07 -1.1802731E-03
 -3.2040309E-05  2.4903015E-06 -1.0431278E-05  1.1090942E-02  3.5312699E-04
  6.3621346E-03  5.5296068E-06   10853.77     -4.1000523E-05  2.0546356E-04
   1.482265      1.4931386E-03 -7.5290695E-06 -4.1188351E-03 -3.8711605E-05
 -3.5183632E-04  6.6867622E-05 -8.1562431E-04 -4.2578820E-04  3.1587109E-03
  5.1024217E-06   10598.77     -1.5606013E-03  1.8229779E-04  -1.902593    
  2.1321818E-03  2.0633892E-05  1.6995637E-03 -1.5061352E-04 -4.1018002E-04
 -1.0153698E-04 -2.1352949E-02  5.5391583E-06  1.1838756E-04 -9.1070098E-05
   10659.67      3.1353352E-03  8.8349683E-05   2.820189      2.7290788E-03
  6.4274602E-05 -1.2789944E-02 -5.0120184E-04 -1.8894060E-04 -9.8876073E-05
 -1.2650082E-02  5.4563058E-04  6.3667786E-03  4.0247221E-04   10636.23    
  9.2625439E-02  5.2080950E-04   1.249623      7.2024466E-04  1.5915620E-04
  4.2960830E-05 -8.2170294E-04 -3.5116982E-04 -3.1240552E-04 -9.9753579E-03
  5.0687264E-03  1.5259208E-03  1.4294717E-03   10664.10     -0.2068170    
  3.8211799E-04 -0.7973593      4.9748914E-03  4.7813414E-04 -7.7722482E-03
 -9.1452303E-04 -2.1639942E-04 -1.6073580E-05  3.8337596E-02  3.8508675E-03
 -2.3819793E-03  8.3969743E-04   10566.73      0.4932438      3.9110909E-04
  0.9425846      1.5267356E-03  3.9557897E-05 -9.0849735E-03 -1.9392165E-03
 -5.8616028E-05 -3.1373929E-06  1.9092422E-02  7.4337535E-03 -8.5004121E-03
  2.4340437E-03   10686.90       2.408479      2.7855654E-04  -2.006443    
  1.4776672E-03  3.9459008E-04 -8.2282592E-03 -4.8242970E-03  1.3592604E-04
 -2.7584285E-04 -1.5878929E-02  1.0607309E-02  3.8875015E-03 -2.2172497E-04
   10570.29     -0.8097453      7.0109300E-04   1.436900     -4.2887055E-04
 -6.0207880E-04 -7.6372069E-03 -1.4415910E-04 -2.7014512E-06  1.5382585E-04
  2.4192560E-02 -1.5067630E-03  4.0771053E-04  8.8949660E-03   10835.11    
  0.5574865      3.5314451E-04  0.7067196      3.9040865E-04  1.3277034E-03
 -2.9931071E-03 -1.9582165E-02  1.2352866E-04 -4.1725324E-04  3.4977533E-02
  2.0139517E-02 -1.2108416E-02  2.5230115E-03   10699.84      -7.518028    
  1.0070908E-03   1.774234      1.8299857E-04  9.9509431E-04 -2.1175737E-03
  6.8486896E-03  5.3259610E-05 -1.6945414E-05 -7.2839479E-03  6.2679239E-02
  7.0686702E-04 -8.4626162E-04   10602.18       7.992943      4.7536439E-04
   3.092204      6.6517328E-04  1.8381915E-04 -1.3016660E-02 -6.0354038E-03
 -1.7954439E-05  2.9488653E-04 -3.6753431E-02  3.8013853E-02 -3.6948423E-03
  1.3579301E-02   10648.66       15.73964      4.8449240E-04  -1.845664    
  6.5335771E-04  1.2346704E-03 -1.0288646E-02 -9.4690016E-03  3.8697171E-06
 -1.8257275E-04 -4.7942852E-03  4.0007405E-02  1.5195465E-04  1.1373990E-02
   10889.37      -32.28056      1.8827255E-03   2.410398     -4.1200462E-04
  1.9250950E-03 -7.8720143E-03  4.1627516E-03  1.1154966E-04  1.1264160E-04
  2.1189047E-02 -7.4053681E-03  2.1989353E-03  7.3956032E-03   10596.74    
   80.35959      6.2717934E-04   3.003431      1.7005257E-05  1.5032233E-03
 -6.0912189E-03 -1.0027840E-02  3.1410538E-05 -1.9195955E-05 -1.0738036E-02
  2.1467913E-02  4.1128234E-03  1.1204699E-02   10613.86      -33.67750    
  4.9660436E-04  -3.002208     -8.1055550E-05 -7.1442511E-04 -6.2125707E-03
  1.2144255E-02 -2.6050886E-06  7.8420853E-05 -2.1578636E-02  3.1983487E-02
  3.3080886E-04 -1.4244053E-03   10761.97      -22.24349      1.9892419E-03
  -1.780674     -3.1994609E-04  2.2735712E-04 -1.2856398E-03 -1.3733417E-02
  1.3403571E-06  2.1980028E-05 -3.9085571E-02 -2.9473517E-02 -1.2314557E-04
  5.4705711E-03   10736.16      -16.42587      2.8895542E-03  -2.604526    
  4.6455182E-04  2.8847244E-03 -1.2037819E-03 -1.6182637E-02 -4.7468625E-06
  1.1536453E-04 -2.0630468E-02  7.1947803E-03 -4.4313747E-06 -4.3096673E-03
   10675.06      -63.76091      9.8646944E-04 -0.5106436      9.6074175E-05
  1.3688377E-03  1.2322053E-03 -2.1624122E-02  2.7920514E-05 -1.9213305E-04
 -3.0500632E-02  5.5127177E-02 -1.6550429E-04  5.4533617E-03   10699.37    
  -8.383391      8.2399452E-04  -1.730161     -8.5115331E-05 -3.9959152E-04
 -5.9358263E-04 -6.0750232E-03 -2.0492871E-06  3.5110366E-04 -3.0769005E-03
  6.3754141E-02  1.1088025E-04  1.5863142E-03   10662.63       5.911350    
  2.1058416E-03   2.986628      1.5870460E-04  1.8950177E-03 -3.0640222E-03
 -5.4528504E-03 -1.8615774E-05  3.1680131E-05 -1.1674874E-02  8.8596148E-03
  1.3432433E-03  3.0844500E-03   10702.99       14.34337      8.9515402E-04
   2.610995     -1.0962838E-05  3.6354586E-03 -5.1642815E-03 -1.5235254E-02
 -2.8245209E-05 -4.7168905E-05  1.9048212E-02  8.7982841E-02  2.5967308E-04
  8.4339306E-03   10798.18       29.92501      8.6196582E-04  -1.631117    
  1.6770748E-04 -1.8312898E-04 -4.2317468E-03 -1.0886037E-02 -4.1943251E-05
  1.2860670E-04 -1.5222323E-02 -1.1508264E-02 -6.2359794E-04  3.8754300E-04
   10770.23      -2.873026      1.8679600E-03   1.523885     -7.9449717E-05
 -8.0201443E-04  3.7054839E-03 -7.8237951E-03  7.1824961E-06 -6.6075525E-05
 -4.8399594E-02  7.0289433E-02  2.7804077E-05  3.4722453E-03   10729.21    
  -17.82322      2.3081049E-03   2.506126      5.6368095E-05 -1.6023975E-04
 -8.7477174E-03 -8.4008053E-03 -4.9493087E-06 -4.0373736E-05  3.7616946E-02
  0.2402215      4.8281351E-04  3.2709874E-03   10693.68      -77.74416    
  3.3214099E-03  -2.746069      3.4108621E-04  1.4726799E-03  0.1409415    
  0.3215986      1.2367900E-03  6.6686422E-05 -0.7279353      0.8868078    
  3.8890934E-03 -3.0905008E-05   10703.26       13.67301      6.9278193E-04
  -1.924542      2.3353236E-05 -1.5237324E-03  2.0723682E-04 -1.3506667E-02
  1.3780970E-05 -3.6337762E-05 -8.2388055E-03 -8.9807197E-02 -1.8850733E-04
 -1.5887044E-03   10790.00       66.66468      4.9351379E-03   3.009239    
  2.6488633E-05 -1.5774253E-03 -6.6740927E-03  1.5578452E-02  1.6837912E-05
 -3.0060401E-05  1.2751940E-02  6.5466993E-02  3.2059269E-04 -1.3985941E-03
   10789.02       38.90020      4.2178086E-04  -2.903428     -1.8721345E-04
 -8.2432688E-04 -5.8804099E-03 -3.0422715E-02 -4.2646507E-06  1.0377717E-04
 -1.8422995E-03 -6.2656514E-02 -2.5352067E-04  5.1758252E-04   10794.89    
  -29.63264      2.6177082E-04   1.151774     -5.5959961E-05 -1.8977335E-03
  2.4011552E-03 -4.5785448E-03  2.3196157E-05 -6.8525726E-05 -3.8018737E-02
 -7.7702120E-02 -1.8754782E-04  7.4095628E-03   10733.60       6.424283    
  6.9767260E-04   2.342046     -1.5914773E-04 -1.3272722E-03  3.0103934E-04
 -1.6346835E-02 -7.9164738E-06 -1.4302714E-05 -3.4052517E-02  6.6395603E-02
  7.7720033E-05  2.3068902E-03   10801.67      -17.02194      3.2029656E-04
  -2.756062     -2.4514727E-04 -1.2080411E-03  6.5934431E-04 -7.2613158E-03
  3.5078836E-05 -2.7262404E-05 -1.6407745E-02 -5.7975366E-03  5.4105872E-04
  3.0995433E-03   10786.28       59.04140      3.0433404E-04  -3.051350    
 -7.9407371E-05 -1.3311639E-03 -4.2102044E-03 -4.9854810E-03  1.4219625E-05
 -8.0108948E-06 -1.1764249E-02  9.7340383E-03  3.7316804E-05  6.5328053E-04
   10710.99      -2.915905      5.7323277E-04  0.1743014      4.2027259E-05
 -1.7053811E-04  1.6633893E-03  1.7811828E-03  2.3442411E-05 -1.4302001E-05
 -2.2653019E-02  3.2777023E-02 -2.4072408E-04 -1.7505917E-03   10757.28    
  -24.04450      3.9460673E-04 -0.9855325      1.2289034E-05 -4.6279043E-04
  1.1317261E-03  8.6803064E-03  4.9408060E-05 -3.4559082E-05 -2.6165452E-03
  6.6967443E-02 -3.3144033E-04  2.3974567E-03   10748.40       60.92013    
