           6
   4.894420       6.606832       8.575533       10.80051       2.554880    
   3.636881       4.909319       6.372193       8.025507       1.573287    
   2.239579       3.023143       3.923976       4.942081      0.5312339    
  0.7562135       1.020791       1.324965       1.668737     -0.5312338    
 -0.7562135      -1.020791      -1.324965      -1.668737      -1.573287    
  -2.239579      -3.023143      -3.923976      -4.942082      -2.554880    
  -3.636882      -4.909319      -6.372193      -8.025506      -3.438289    
  -4.894421      -6.606831      -8.575534      -10.80051      -4.189567    
  -5.963869      -8.050448      -10.44932      -13.16046      -4.779845    
  -6.804127      -9.184690      -11.92154      -15.01467      -5.186430    
  -7.382903      -9.965967      -12.93561      -16.29186      -5.393709    
  -7.677966      -10.36426      -13.45260      -16.94297       2.382997    
   3.928725       2.291419       3.777745       2.111787       3.481593    
   1.850995       3.051641       1.519072       2.504417       1.128773    
   1.860950      0.6950941       1.145966      0.2347047      0.3869456    
 -0.2347047     -0.3869456     -0.6950941      -1.145966      -1.128773    
  -1.860950      -1.519072      -2.504417      -1.850995      -3.051641    
  -2.111787      -3.481593      -2.291419      -3.777745      -2.382998    
  -3.928725     -0.1287596      0.4565114       1.041782     -0.1238114    
  0.4389676       1.001747     -0.1141054      0.4045556      0.9232166    
 -0.1000140      0.3545950      0.8092041     -8.2079604E-02  0.2910095    
  0.6640985     -6.0990613E-02  0.2162394      0.4934694     -3.7557743E-02
  0.1331593      0.3038763     -1.2681657E-02  4.4962235E-02  0.1026061    
  1.2681657E-02 -4.4962235E-02 -0.1026061      3.7557743E-02 -0.1331593    
 -0.3038763      6.0990613E-02 -0.2162394     -0.4934694      8.2079604E-02
 -0.2910095     -0.6640985      0.1000140     -0.3545950     -0.8092041    
  0.1141054     -0.4045556     -0.9232166      0.1238114     -0.4389676    
  -1.001747      0.1287596     -0.4565114      -1.041782     -0.7608522    
  0.2145994     -0.7608522      0.2145994     -0.7316130      0.2063524    
 -0.7316131      0.2063524     -0.6742587      0.1901755     -0.6742585    
  0.1901755     -0.5909926      0.1666902     -0.5909926      0.1666902    
 -0.4850151      0.1367992     -0.4850151      0.1367992     -0.3603986    
  0.1016509     -0.3603986      0.1016509     -0.2219324      6.2596336E-02
 -0.2219324      6.2596329E-02 -7.4937053E-02  2.1136096E-02 -7.4937798E-02
  2.1136306E-02  7.4937798E-02 -2.1136306E-02  7.4937053E-02 -2.1136096E-02
  0.2219324     -6.2596329E-02  0.2219324     -6.2596336E-02  0.3603986    
 -0.1016509      0.3603986     -0.1016509      0.4850151     -0.1367992    
  0.4850151     -0.1367992      0.5909926     -0.1666902      0.5909926    
 -0.1666902      0.6742585     -0.1901755      0.6742587     -0.1901755    
  0.7316131     -0.2063524      0.7316130     -0.2063524      0.7608522    
 -0.2145994      0.7608522     -0.2145994       5.393710       7.677966    
   10.36426       13.45259       16.94297       5.186430       7.382903    
   9.965967       12.93562       16.29187       4.779845       6.804127    
   9.184690       11.92154       15.01467       4.189568       5.963868    
   8.050447       10.44932       13.16046       3.438289       4.894420    
   6.606832       8.575533       10.80051       2.554880       3.636881    
   4.909319       6.372193       8.025507       1.573287       2.239579    
   3.023143       3.923976       4.942081      0.5312339      0.7562135    
   1.020791       1.324965       1.668737     -0.5312338     -0.7562135    
  -1.020791      -1.324965      -1.668737      -1.573287      -2.239579    
  -3.023143      -3.923976      -4.942082      -2.554880      -3.636882    
  -4.909319      -6.372193      -8.025506      -3.438289      -4.894421    
  -6.606831      -8.575534      -10.80051      -4.189567      -5.963869    
  -8.050448      -10.44932      -13.16046      -4.779845      -6.804127    
  -9.184690      -11.92154      -15.01467      -5.186430      -7.382903    
  -9.965967      -12.93561      -16.29186      -5.393709      -7.677966    
  -10.36426      -13.45260      -16.94297       2.382997       3.928725    
   2.291419       3.777745       2.111787       3.481593       1.850995    
   3.051641       1.519072       2.504417       1.128773       1.860950    
  0.6950941       1.145966      0.2347047      0.3869456     -0.2347047    
 -0.3869456     -0.6950941      -1.145966      -1.128773      -1.860950    
  -1.519072      -2.504417      -1.850995      -3.051641      -2.111787    
  -3.481593      -2.291419      -3.777745      -2.382998      -3.928725    
 -0.1287596      0.4565114       1.041782     -0.1238114      0.4389676    
   1.001747     -0.1141054      0.4045556      0.9232166     -0.1000140    
  0.3545950      0.8092041     -8.2079604E-02  0.2910095      0.6640985    
 -6.0990613E-02  0.2162394      0.4934694     -3.7557743E-02  0.1331593    
  0.3038763     -1.2681657E-02  4.4962235E-02  0.1026061      1.2681657E-02
 -4.4962235E-02 -0.1026061      3.7557743E-02 -0.1331593     -0.3038763    
  6.0990613E-02 -0.2162394     -0.4934694      8.2079604E-02 -0.2910095    
 -0.6640985      0.1000140     -0.3545950     -0.8092041      0.1141054    
 -0.4045556     -0.9232166      0.1238114     -0.4389676      -1.001747    
  0.1287596     -0.4565114      -1.041782    
 -0.4803628     -0.4803628      0.4803636      0.4803636     -0.4803674    
 -0.4803674      0.4803678      0.4803678     -0.4803703     -0.4803703    
  0.4803669      0.4803669     -0.4803675     -0.4803675      0.4803684    
  0.4803684     -0.4803689     -0.4803689      0.4803675      0.4803675    
 -0.4803669     -0.4803669      0.4803703      0.4803703     -0.4803678    
 -0.4803678      0.4803674      0.4803674     -0.4803636     -0.4803636    
  0.4803628      0.4803628     -0.4803628     -0.4803628      0.4803636    
  0.4803636     -0.4803674     -0.4803674      0.4803678      0.4803678    
 -0.4803703     -0.4803703      0.4803669      0.4803669     -0.4803675    
 -0.4803675      0.4803684      0.4803684     -0.4803689     -0.4803689    
  0.4803675      0.4803675     -0.4803669     -0.4803669      0.4803703    
  0.4803703     -0.4803678     -0.4803678      0.4803674      0.4803674    
 -0.4803636     -0.4803636      0.4803628      0.4803628      5.3818326E-07
  5.1075517E-07  4.4477952E-07  3.7806257E-07  2.5352432E-07 -9.7851466E-07
 -7.3240335E-07 -6.2269123E-07 -3.5285831E-07  2.2535497E-07  4.5664041E-07
  0.0000000E+00 -2.6686769E-07 -6.0490004E-07 -4.5070993E-07  1.3046864E-07
  1.5419030E-07  6.2269129E-07  2.0163341E-07  0.0000000E+00 -1.3046865E-07
 -3.0838061E-07 -4.4477952E-07 -2.0163344E-07 -1.1267747E-07 -4.2402326E-07
 -1.5419025E-07  4.4477952E-07  6.0490004E-07  5.6338740E-07  9.7851455E-07
  8.0949843E-07  6.6716916E-07  3.5285828E-07 -1.1267748E-07 -4.8110320E-07
 -5.0111828E-07 -4.2254052E-07 -3.5285839E-07 -3.0986303E-07  5.3818326E-07
  5.1075517E-07  4.4477952E-07  3.7806257E-07  2.5352432E-07 -9.7851466E-07
 -7.3240335E-07 -6.2269123E-07 -3.5285831E-07  2.2535497E-07  4.5664041E-07
  0.0000000E+00 -2.6686769E-07 -6.0490004E-07 -4.5070993E-07  1.3046864E-07
  1.5419030E-07  6.2269129E-07  2.0163341E-07  0.0000000E+00 -1.3046865E-07
 -3.0838061E-07 -4.4477952E-07 -2.0163344E-07 -1.1267747E-07 -4.2402326E-07
 -1.5419025E-07  4.4477952E-07  6.0490004E-07  5.6338740E-07  9.7851455E-07
  8.0949843E-07  6.6716916E-07  3.5285828E-07 -1.1267748E-07 -4.8110320E-07
 -5.0111828E-07 -4.2254052E-07 -3.5285839E-07 -3.0986303E-07  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  8.2376101E-07  8.2376101E-07  8.2376101E-07  2.8042908E-07
  2.8042908E-07  2.8042908E-07  7.0107404E-08  7.0107404E-08  7.0107404E-08
 -2.4537560E-06 -2.4537560E-06 -2.4537560E-06  2.4537560E-06  2.4537560E-06
  2.4537560E-06 -7.0107404E-08 -7.0107404E-08 -7.0107404E-08 -2.8042908E-07
 -2.8042908E-07 -2.8042908E-07 -8.2376101E-07 -8.2376101E-07 -8.2376101E-07
  8.2376101E-07  8.2376101E-07  8.2376101E-07  2.8042908E-07  2.8042908E-07
  2.8042908E-07  7.0107404E-08  7.0107404E-08  7.0107404E-08 -2.4537560E-06
 -2.4537560E-06 -2.4537560E-06  2.4537560E-06  2.4537560E-06  2.4537560E-06
 -7.0107404E-08 -7.0107404E-08 -7.0107404E-08 -2.8042908E-07 -2.8042908E-07
 -2.8042908E-07 -8.2376101E-07 -8.2376101E-07 -8.2376101E-07  0.4803628    
  0.4803628     -0.4803636     -0.4803636      0.4803674      0.4803674    
 -0.4803678     -0.4803678      0.4803703      0.4803703     -0.4803669    
 -0.4803669      0.4803675      0.4803675     -0.4803684     -0.4803684    
  0.4803689      0.4803689     -0.4803675     -0.4803675      0.4803669    
  0.4803669     -0.4803703     -0.4803703      0.4803678      0.4803678    
 -0.4803674     -0.4803674      0.4803636      0.4803636     -0.4803628    
 -0.4803628      0.4803628      0.4803628     -0.4803636     -0.4803636    
  0.4803674      0.4803674     -0.4803678     -0.4803678      0.4803703    
  0.4803703     -0.4803669     -0.4803669      0.4803675      0.4803675    
 -0.4803684     -0.4803684      0.4803689      0.4803689     -0.4803675    
 -0.4803675      0.4803669      0.4803669     -0.4803703     -0.4803703    
  0.4803678      0.4803678     -0.4803674     -0.4803674      0.4803636    
  0.4803636     -0.4803628     -0.4803628     -5.3818326E-07 -5.1075517E-07
 -4.4477952E-07 -3.7806257E-07 -2.5352432E-07  9.7851466E-07  7.3240335E-07
  6.2269123E-07  3.5285831E-07 -2.2535497E-07 -4.5664041E-07  0.0000000E+00
  2.6686769E-07  6.0490004E-07  4.5070993E-07 -1.3046864E-07 -1.5419030E-07
 -6.2269129E-07 -2.0163341E-07  0.0000000E+00  1.3046865E-07  3.0838061E-07
  4.4477952E-07  2.0163344E-07  1.1267747E-07  4.2402326E-07  1.5419025E-07
 -4.4477952E-07 -6.0490004E-07 -5.6338740E-07 -9.7851455E-07 -8.0949843E-07
 -6.6716916E-07 -3.5285828E-07  1.1267748E-07  4.8110320E-07  5.0111828E-07
  4.2254052E-07  3.5285839E-07  3.0986303E-07 -5.3818326E-07 -5.1075517E-07
 -4.4477952E-07 -3.7806257E-07 -2.5352432E-07  9.7851466E-07  7.3240335E-07
  6.2269123E-07  3.5285831E-07 -2.2535497E-07 -4.5664041E-07  0.0000000E+00
  2.6686769E-07  6.0490004E-07  4.5070993E-07 -1.3046864E-07 -1.5419030E-07
 -6.2269129E-07 -2.0163341E-07  0.0000000E+00  1.3046865E-07  3.0838061E-07
  4.4477952E-07  2.0163344E-07  1.1267747E-07  4.2402326E-07  1.5419025E-07
 -4.4477952E-07 -6.0490004E-07 -5.6338740E-07 -9.7851455E-07 -8.0949843E-07
 -6.6716916E-07 -3.5285828E-07  1.1267748E-07  4.8110320E-07  5.0111828E-07
  4.2254052E-07  3.5285839E-07  3.0986303E-07  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.2376101E-07 -8.2376101E-07 -8.2376101E-07 -2.8042908E-07 -2.8042908E-07
 -2.8042908E-07 -7.0107404E-08 -7.0107404E-08 -7.0107404E-08  2.4537560E-06
  2.4537560E-06  2.4537560E-06 -2.4537560E-06 -2.4537560E-06 -2.4537560E-06
  7.0107404E-08  7.0107404E-08  7.0107404E-08  2.8042908E-07  2.8042908E-07
  2.8042908E-07  8.2376101E-07  8.2376101E-07  8.2376101E-07 -8.2376101E-07
 -8.2376101E-07 -8.2376101E-07 -2.8042908E-07 -2.8042908E-07 -2.8042908E-07
 -7.0107404E-08 -7.0107404E-08 -7.0107404E-08  2.4537560E-06  2.4537560E-06
  2.4537560E-06 -2.4537560E-06 -2.4537560E-06 -2.4537560E-06  7.0107404E-08
  7.0107404E-08  7.0107404E-08  2.8042908E-07  2.8042908E-07  2.8042908E-07
  8.2376101E-07  8.2376101E-07  8.2376101E-07
